rank,name,nota
1,Brass: Birmingham,8.62
2,Pandemic Legacy: Season 1,8.54
3,Gloomhaven,8.63
4,Ark Nova,8.54
5,Twilight Imperium: Fourth Edition,8.62
6,Terraforming Mars,8.38
7,Gloomhaven: Jaws of the Lion,8.51
8,War of the Ring: Second Edition,8.53
9,Star Wars: Rebellion,8.42
10,Dune: Imperium,8.39
11,Spirit Island,8.36
12,Gaia Project,8.41
13,Through the Ages: A New Story of Civilization,8.32
14,Twilight Struggle,8.26
15,Great Western Trail,8.24
16,Scythe,8.17
17,The Castles of Burgundy,8.13
18,7 Wonders Duel,8.10
19,Nemesis,8.31
20,Brass: Lancashire,8.19
21,Concordia,8.10
22,Eclipse: Second Dawn for the Galaxy,8.51
23,A Feast for Odin,8.18
24,Clank!: Legacy – Acquisitions Incorporated,8.58
25,Wingspan,8.08
26,Terra Mystica,8.08
27,Arkham Horror: The Card Game,8.14
28,Root,8.08
29,Lost Ruins of Arnak,8.08
30,Orléans,8.06
31,Everdell,8.06
32,Viticulture Essential Edition,8.01
33,Mage Knight Board Game,8.09
34,Barrage,8.18
35,Great Western Trail (Second Edition),8.44
36,The Crew: Mission Deep Sea,8.24
37,Food Chain Magnate,8.09
38,Too Many Bones,8.36
39,Marvel Champions: The Card Game,8.15
40,Pax Pamir: Second Edition,8.26
41,Puerto Rico,7.93
42,Underwater Cities,8.08
43,Caverna: The Cave Farmers,7.97
44,Blood Rage,7.95
45,Agricola,7.89
46,Anachrony,8.10
47,Cascadia,7.98
48,On Mars,8.22
49,Pandemic Legacy: Season 2,8.06
50,Mansions of Madness: Second Edition,7.97
51,Maracaibo,8.08
52,Pandemic Legacy: Season 0,8.46
53,Crokinole,8.00
54,Tzolk'in: The Mayan Calendar,7.87
55,Power Grid,7.82
56,Sleeping Gods,8.33
57,Lisboa,8.19
58,The Crew: The Quest for Planet Nine,7.86
59,Kanban EV,8.47
60,Clans of Caledonia,7.96
61,The Quacks of Quedlinburg,7.84
62,Le Havre,7.85
63,Star Wars: Imperial Assault,7.97
64,Mechs vs. Minions,7.99
65,The Gallerist,8.03
66,Paladins of the West Kingdom,8.00
67,Kingdom Death: Monster,8.52
68,Android: Netrunner,7.88
69,Grand Austria Hotel,7.92
70,Azul,7.76
71,Eclipse,7.84
72,Race for the Galaxy,7.75
73,Aeon's End,7.94
74,Clank!: A Deck-Building Adventure,7.80
75,Five Tribes,7.78
76,Cthulhu: Death May Die,8.17
77,Agricola (Revised Edition),7.96
78,Through the Ages: A Story of Civilization,7.86
79,Fields of Arle,8.04
80,Teotihuacan: City of Gods,7.88
81,Robinson Crusoe: Adventures on the Cursed Island,7.77
82,Lords of Waterdeep,7.74
83,The Voyages of Marco Polo,7.80
84,Dominant Species,7.82
85,7 Wonders,7.70
86,Beyond the Sun,7.97
87,The 7th Continent,7.89
88,Tainted Grail: The Fall of Avalon,8.15
89,Obsession,8.18
90,Architects of the West Kingdom,7.77
91,El Grande,7.73
92,Battlestar Galactica: The Board Game,7.73
93,The Search for Planet X,8.02
94,Keyflower,7.74
95,Caylus,7.73
96,Decrypto,7.78
97,Mombasa,7.86
98,Raiders of the North Sea,7.75
99,Inis,7.82
100,Dominion: Intrigue,7.69
101,The Lord of the Rings: Journeys in Middle-Earth,7.94
102,Troyes,7.72
103,Tigris & Euphrates,7.70
104,Eldritch Horror,7.76
105,Lorenzo il Magnifico,7.86
106,Heat: Pedal to the Metal,8.18
107,Twilight Imperium: Third Edition,7.80
108,Trickerion: Legends of Illusion,7.96
109,Russian Railroads,7.74
110,Patchwork,7.61
111,Trajan,7.75
112,Rising Sun,7.79
113,The Isle of Cats,7.76
114,Aeon's End: War Eternal,8.30
115,Dominion,7.60
116,Clank! In! Space!: A Deck-Building Adventure,7.81
117,Concordia Venus,8.29
118,Vinhos: Deluxe Edition,8.12
119,Codenames,7.56
120,Champions of Midgard,7.74
121,Pandemic: Iberia,7.90
122,Roll for the Galaxy,7.61
123,Yokohama,7.82
124,Forbidden Stars,7.97
125,Hansa Teutonica,7.72
126,Age of Steam,7.82
127,Cartographers,7.64
128,PARKS,7.70
129,Pandemic,7.55
130,Frosthaven,8.80
131,The Quest for El Dorado,7.65
132,Res Arcana,7.68
133,Watergate,7.82
134,Kemet,7.67
135,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.66
136,Targi,7.63
137,Alchemists,7.65
138,It's a Wonderful World,7.72
139,Dwellings of Eldervale,8.22
140,Carnegie,8.06
141,Star Realms,7.57
142,Endeavor: Age of Sail,7.91
143,Praga Caput Regni,7.97
144,Rajas of the Ganges,7.73
145,Legendary Encounters: An Alien Deck Building Game,7.77
146,Stone Age,7.53
147,Just One,7.60
148,Ticket to Ride: Europe,7.53
149,Star Wars: X-Wing Miniatures Game,7.65
150,The Lord of the Rings: The Card Game,7.66
151,Istanbul,7.55
152,Welcome To...,7.56
153,Terraforming Mars: Ares Expedition,7.72
154,Viscounts of the West Kingdom,7.88
155,Xia: Legends of a Drift System,7.87
156,Marco Polo II: In the Service of the Khan,8.00
157,That's Pretty Clever!,7.59
158,Glen More II: Chronicles,7.93
159,Magic: The Gathering,7.56
160,Chaos in the Old World,7.67
161,Tyrants of the Underdark,7.91
162,Jaipur,7.49
163,War of the Ring,7.77
164,Undaunted: Normandy,7.82
165,Hadrian's Wall,8.07
166,Descent: Journeys in the Dark (Second Edition),7.63
167,Azul: Summer Pavilion,7.68
168,War Chest,7.88
169,This War of Mine: The Board Game,7.79
170,Radlands,7.98
171,Memoir '44,7.54
172,Horrified,7.69
173,Cosmic Encounter,7.53
174,Railways of the World,7.67
175,Dominion (Second Edition),7.85
176,The Resistance: Avalon,7.53
177,Castles of Mad King Ludwig,7.52
178,Sagrada,7.49
179,Ra,7.52
180,Ora et Labora,7.69
181,Unmatched: Cobble & Fog,8.05
182,A Game of Thrones: The Board Game (Second Edition),7.55
183,Dead of Winter: A Crossroads Game,7.49
184,Ticket to Ride: Nordic Countries,7.63
185,Sekigahara: The Unification of Japan,8.01
186,Commands & Colors: Ancients,7.77
187,Suburbia,7.49
188,Space Base,7.56
189,Village,7.50
190,Captain Sonar,7.53
191,The Red Cathedral,7.76
192,Dinosaur Island,7.61
193,Go,7.64
194,Splendor,7.43
195,Calico,7.59
196,Dune,7.96
197,Coimbra,7.64
198,Near and Far,7.70
199,Star Realms: Colony Wars,7.81
200,Combat Commander: Europe,7.95
301,Alien Frontiers,7.37
302,Heaven & Ale,7.55
303,Final Girl,8.42
304,Century: Spice Road,7.32
305,Exit: The Game – The Abandoned Cabin,7.45
306,Antiquity,7.86
307,Arkham Horror (Third Edition),7.70
308,Tikal,7.33
309,Bruges,7.43
310,Tiny Epic Galaxies,7.35
311,Survive: Escape from Atlantis!,7.32
312,Lords of Hellas,7.71
313,Dead of Winter: The Long Night,7.55
314,Love Letter,7.22
315,Burgle Bros.,7.46
316,Oath: Chronicles of Empire and Exile,7.86
317,Bunny Kingdom,7.45
318,The King's Dilemma,7.82
319,Awkward Guests,7.61
320,Destinies,7.81
321,Above and Below,7.38
322,Acquire,7.33
323,Small World,7.22
324,Arboretum,7.32
325,Aeon's End: The New Age,8.58
326,Lost Cities,7.22
327,For Sale,7.24
328,Dungeon Lords,7.37
329,BattleLore: Second Edition,7.68
330,Sid Meier's Civilization: The Board Game,7.38
331,Merchants & Marauders,7.39
332,Bonfire,7.71
333,Bärenpark,7.32
334,Kemet: Blood and Sand,8.05
335,Tekhenu: Obelisk of the Sun,7.75
336,Nusfjord,7.65
337,Mission: Red Planet (Second Edition),7.42
338,Neuroshima Hex! 3.0,7.39
339,Letters from Whitechapel,7.36
340,Hannibal: Rome vs. Carthage,7.79
341,The Great Zimbabwe,7.82
342,Dixit,7.21
343,Mysterium,7.24
344,Bitoku,7.90
345,Harry Potter: Hogwarts Battle,7.39
346,Takenoko,7.23
347,Ghost Stories,7.28
348,Return to Dark Tower,8.31
349,Star Wars: Armada,7.82
350,Agricola: All Creatures Big and Small,7.35
351,51st State: Master Set,7.62
352,Mage Wars Arena,7.59
353,The Resistance,7.23
354,Chinatown,7.41
355,Altiplano,7.49
356,The King Is Dead: Second Edition,7.69
357,Innovation,7.29
358,Ginkgopolis,7.51
359,Gizmos,7.39
360,San Juan,7.24
361,Blood Bowl: Team Manager – The Card Game,7.39
362,Notre Dame,7.32
363,Carpe Diem,7.53
364,At the Gates of Loyang,7.37
365,The Pillars of the Earth,7.27
366,Newton,7.57
367,Gùgōng,7.46
368,Abyss,7.33
369,Long Shot: The Dice Game,7.74
370,Imperium: Classics,7.74
371,Evolution: Climate,7.52
372,Die Macher,7.60
373,Saint Petersburg,7.28
374,Twice as Clever!,7.46
375,Endeavor,7.39
376,Skull King,7.49
377,Pandemic: Fall of Rome,7.64
378,Downforce,7.32
379,Planet Unknown,7.98
380,Furnace,7.44
381,Maria,7.99
382,The Godfather: Corleone's Empire,7.53
383,Here I Stand,7.89
384,Raiders of Scythia,7.80
385,King of Tokyo,7.15
386,In the Year of the Dragon,7.31
387,Ticket to Ride: Märklin,7.41
388,Tiny Towns,7.26
389,Bruxelles 1893,7.62
390,Azul: Stained Glass of Sintra,7.33
391,London (Second Edition),7.53
392,Schotten Totten,7.34
393,Love Letter,7.52
394,San Juan (Second Edition),7.47
395,Civilization,7.50
396,Arkham Horror,7.24
397,Dice Forge,7.24
398,Sidereal Confluence,7.79
399,Cloudspire,8.20
400,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,7.63
401,Codenames: Pictures,7.20
402,Smartphone Inc.,7.60
403,Sword & Sorcery,7.93
404,Clash of Cultures,7.58
405,Nippon,7.65
406,Mind MGMT: The Psychic Espionage “Game.”,8.07
407,Wingspan Asia,8.38
408,Stockpile,7.49
409,Mythic Battles: Pantheon,8.36
410,Sprawlopolis,7.37
411,Skull,7.20
412,Santa Maria,7.49
413,Space Hulk (Third Edition),7.53
414,Dune,7.60
415,Firefly: The Game,7.39
416,Spartacus: A Game of Blood and Treachery,7.47
417,Claustrophobia,7.48
418,Macao,7.41
419,Fresco,7.26
420,Flamecraft,7.55
421,Advanced Squad Leader,8.00
422,Mice and Mystics,7.25
423,So Clover!,7.59
424,The Manhattan Project,7.33
425,Cubitos,7.48
426,Wavelength,7.32
427,Biblios,7.20
428,Blood on the Clocktower,8.33
429,Thunderstone Quest,7.80
430,Flash Point: Fire Rescue,7.17
431,Project L,7.49
432,Unmatched: Robin Hood vs. Bigfoot,7.97
433,Blitzkrieg!: World War Two in 20 Minutes,7.63
434,Kingsburg,7.18
435,Millennium Blades,7.68
436,Imperial Settlers: Empires of the North,7.47
437,Chess,7.18
438,King of Tokyo: Dark Edition,7.71
439,Glen More,7.31
440,Heroscape Master Set: Rise of the Valkyrie,7.45
441,Lancaster,7.40
442,Pipeline,7.64
443,A Few Acres of Snow,7.38
444,Quadropolis,7.24
445,Pandemic: Reign of Cthulhu,7.37
446,Summoner Wars (Second Edition),8.20
447,Lord of the Rings: The Confrontation,7.48
448,Point Salad,7.18
449,PitchCar,7.26
450,Earth,7.91
451,Mandala,7.56
452,Black Orchestra,7.51
453,Amerigo,7.45
454,Mystic Vale,7.27
455,Canvas,7.35
456,Middara: Unintentional Malum – Act 1,8.67
457,Charterstone,7.24
458,Commands & Colors: Napoleonics,8.01
459,BattleLore,7.35
460,Pandemic: The Cure,7.26
461,Tiletum,8.04
462,Stuffed Fables,7.48
463,Amun-Re,7.30
464,Blood Bowl: Living Rulebook,7.84
465,Honey Buzz,7.66
466,Risk Legacy,7.38
467,Exit: The Game – Dead Man on the Orient Express,7.60
468,Colt Express,7.09
469,Sheriff of Nottingham,7.09
470,Citadels,7.26
471,Blood Bowl (Third Edition),7.55
472,Forbidden Desert,7.09
473,Boonlake,7.71
474,Citadels,7.07
475,Descent: Journeys in the Dark,7.28
476,Shadows of Brimstone: City of the Ancients,7.96
477,Deus,7.29
478,Hadara,7.43
479,Mansions of Madness,7.27
480,Lords of Vegas,7.35
481,Fire in the Lake,8.06
482,ISS Vanguard,8.84
483,Shadows over Camelot,7.10
484,Hanabi,7.05
485,Oceans,7.50
486,Betrayal Legacy,7.69
487,Clank!: Catacombs,8.43
488,No Thanks!,7.07
489,"Labyrinth: The War on Terror, 2001 – ?",7.59
490,1775: Rebellion,7.64
491,Raptor,7.26
492,Friday,7.12
493,Zombie Kidz Evolution,7.68
494,Junk Art,7.37
495,1846: The Race for the Midwest,7.95
496,CATAN,7.11
497,Fantastic Factories,7.48
498,Potion Explosion,7.13
499,Imhotep,7.15
500,Freedom: The Underground Railroad,7.58
501,Dawn of the Zeds (Third Edition),8.17
502,Bohnanza,7.04
503,Blackout: Hong Kong,7.45
504,Railroad Ink: Deep Blue Edition,7.20
505,Thurn and Taxis,7.09
506,Small World Underground,7.24
507,Argent: The Consortium,7.65
508,Marvel United: X-Men,8.18
509,"Air, Land, & Sea",7.46
510,First Class: All Aboard the Orient Express!,7.43
511,Port Royal,7.12
512,London,7.34
513,Archipelago,7.31
514,Cartographers Heroes,7.84
515,Pan Am,7.55
516,Madeira,7.56
517,Escape Plan,7.53
518,Descent: Legends of the Dark,7.96
519,The Grizzled,7.15
520,Imperial Struggle,8.29
521,Ingenious,7.11
522,TZAAR,7.66
523,Time's Up! Title Recall!,7.69
524,The Fox in the Forest,7.13
525,Legends of Andor,7.13
526,Libertalia,7.13
527,Star Wars: X-Wing (Second Edition),8.09
528,Alhambra,7.03
529,Airlines Europe,7.30
530,Black Rose Wars,8.00
531,BattleCON: Devastation of Indines,7.85
532,RoboRally,7.06
533,One Night Ultimate Werewolf,7.08
534,Elysium,7.20
535,Euphoria: Build a Better Dystopia,7.20
536,Sushi Go!,7.02
537,Wabash Cannonball,7.24
538,Roads & Boats,7.71
539,Sentinels of the Multiverse,7.16
540,Discworld: Ankh-Morpork,7.25
541,High Society,7.14
542,Vikings,7.24
543,Last Will,7.17
544,Camel Up,7.04
545,Runebound (Third Edition),7.47
546,Fleet: The Dice Game,7.69
547,Nova Luna,7.32
548,Egizia,7.39
549,Queendomino,7.19
550,Love Letter: Premium Edition,7.43
551,Dead Reckoning,8.25
552,Vinhos,7.47
553,Undaunted: North Africa,7.87
554,Pax Porfiriana,7.67
555,Tales of the Arabian Nights,7.17
556,Karuba,7.18
557,Space Empires 4X,7.69
558,Taj Mahal,7.27
559,StarCraft: The Board Game,7.35
560,In the Hall of the Mountain King,7.65
561,Valeria: Card Kingdoms,7.45
562,Jamaica,7.06
563,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,7.18
564,Colosseum,7.21
565,Baseball Highlights: 2045,7.52
566,Great Western Trail: Argentina,8.63
567,Las Vegas,7.15
568,IKI,7.70
569,Foundations of Rome,8.03
570,Atlantis Rising (Second Edition),7.61
571,Nexus Ops,7.21
572,Through the Desert,7.09
573,The Colonists,7.56
574,DVONN,7.45
575,Paperback,7.14
576,Aquatica,7.39
577,AquaSphere,7.26
578,Carcassonne: Hunters and Gatherers,7.13
579,Broom Service,7.17
580,Tobago,7.10
581,Draftosaurus,7.12
582,Automobile,7.33
583,Evolution,7.07
584,Dice Throne: Season One,7.54
585,Struggle of Empires,7.52
586,Star Trek: Ascendancy,7.83
587,MicroMacro: Crime City – Full House,7.73
588,Star Wars: Destiny,7.46
589,Triumph & Tragedy: European Balance of Power 1936-1945,8.14
590,Hammer of the Scots,7.53
591,Silver & Gold,7.23
592,Conan,7.66
593,Carson City,7.22
594,Francis Drake,7.38
595,Coup,6.99
596,Photosynthesis,7.01
597,A Game of Thrones,7.18
598,Imperium: Legends,7.87
599,The Great Wall,7.90
600,Cooper Island,7.61
601,The Battle of Five Armies,7.88
602,Gears of War: The Board Game,7.47
603,Blood Bowl (2016 Edition),7.98
604,Revive,8.23
605,QE,7.41
606,Crusaders: Thy Will Be Done,7.50
607,Unlock!: Heroic Adventures,7.65
608,Quantum,7.25
609,Etherfields,8.00
610,Zombicide,7.11
611,A Game of Thrones: The Card Game (Second Edition),7.51
612,Thebes,7.13
613,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,7.75
614,Mindbug: First Contact,7.85
615,Unfathomable,7.60
616,Cuba Libre,7.69
617,Libertalia: Winds of Galecrest,7.51
618,Coloretto,6.98
619,Mare Nostrum: Empires,7.53
620,Betrayal at House on the Hill,7.04
621,Zombicide: Green Horde,7.72
622,Formula D,7.00
623,6 nimmt!,6.95
624,HeroQuest,7.18
625,Snowdonia,7.34
626,Pax Renaissance,8.01
627,Time's Up!,7.29
628,Medici,7.16
629,Taluva,7.15
630,Zombicide: 2nd Edition,8.05
631,KeyForge: Call of the Archons,7.14
632,One Night Ultimate Werewolf: Daybreak,7.33
633,The LOOP,7.79
634,Whitehall Mystery,7.56
635,Magic Maze,6.98
636,The Republic of Rome,7.53
637,Trains,7.14
638,Caper: Europe,7.81
639,The Downfall of Pompeii,7.15
640,Fort,7.16
641,Shakespeare,7.43
642,Splendor: Marvel,7.62
643,Cacao,7.08
644,Unmatched: Little Red Riding Hood vs. Beowulf,8.23
645,Shards of Infinity,7.49
646,Kingdom Builder,6.95
647,Lord of the Rings: The Confrontation,7.20
648,Mr. Jack,6.98
649,Belfort,7.22
650,Summoner Wars,7.23
651,Between Two Castles of Mad King Ludwig,7.25
652,Elder Sign,6.97
653,Wayfarers of the South Tigris,7.92
654,Earth Reborn,7.62
655,Disney Villainous: Wicked to the Core,7.57
656,Cat in the Box: Deluxe Edition,7.67
657,Bus,7.58
658,Cuba,7.13
659,Luna,7.30
660,Chronicles of Crime: 1400,7.80
661,Dixit: Journey,7.39
662,John Company: Second Edition,8.40
663,Escape: The Curse of the Temple,6.97
664,A Fake Artist Goes to New York,7.15
665,Torres,7.09
666,Exit: The Game – The Pharaoh's Tomb,7.18
667,Telestrations: 12 Player Party Pack,7.74
668,Civilization: A New Dawn,7.27
669,Aeon Trespass: Odyssey,9.34
670,Myrmes,7.26
671,Smash Up: Awesome Level 9000,7.22
672,The Oracle of Delphi,7.29
673,Cribbage,7.08
674,Woodcraft,7.83
675,Shadows of Brimstone: Swamps of Death,8.03
676,Pax Renaissance: 2nd Edition,8.60
677,Yamataï,7.20
678,Churchill,7.67
679,Tokaido,6.94
680,Treasure Island,7.25
681,Dinosaur Island: Rawr 'n Write,7.77
682,Prêt-à-Porter,7.35
683,Feudum,7.62
684,Mexica,7.24
685,Disney Villainous: Evil Comes Prepared,7.58
686,Fury of Dracula (Second Edition),7.10
687,Ascension: Deckbuilding Game,7.03
688,Defenders of the Realm,7.28
689,Wir sind das Volk!,7.81
690,AuZtralia,7.37
691,Yellow & Yangtze,7.85
692,Merv: The Heart of the Silk Road,7.56
693,Arkwright,7.81
694,ZhanGuo,7.56
695,Tash-Kalar: Arena of Legends,7.16
696,Trails of Tucana,7.41
697,Leaving Earth,7.74
698,Regicide,7.49
699,D-Day at Omaha Beach,8.28
700,Galaxy Trucker (Second Edition),7.56
701,Specter Ops,7.19
702,Love Letter: Batman,7.26
703,Century: A New World,7.35
704,Thunderstone Advance: Towers of Ruin,7.34
705,Onirim (Second Edition),7.05
706,The Magnificent,7.55
707,Creature Comforts,7.56
708,Carcassonne: The Castle,7.10
709,My Little Scythe,7.27
710,Steampunk Rally,7.17
711,Warhammer Quest: The Adventure Card Game,7.32
712,Ashes Reborn: Rise of the Phoenixborn,7.28
713,Trismegistus: The Ultimate Formula,7.61
714,Dragon Castle,7.13
715,Space Hulk: Death Angel – The Card Game,7.00
716,BANG! The Dice Game,6.91
717,The Networks,7.17
718,Detective: City of Angels,7.91
719,Oh My Goods!,6.99
720,City of the Big Shoulders,7.79
721,K2,7.02
722,Vegas Showdown,7.16
723,Advanced Squad Leader: Starter Kit #1,7.85
724,Whistle Mountain,7.64
725,Century: Eastern Wonders,7.14
726,Wallenstein,7.46
727,Project: ELITE,8.01
728,The Estates,7.43
729,Golem,7.64
730,Sub Terra,7.39
731,Villagers,7.19
732,Yspahan,7.07
733,Disney Villainous,6.99
734,Diplomacy,7.04
735,Shipyard,7.35
736,Between Two Cities,6.99
737,Middle-Earth Quest,7.38
738,Coal Baron,7.29
739,Wits & Wagers,6.93
740,Bloodborne: The Board Game,7.86
741,Akropolis,7.60
742,The Guild of Merchant Explorers,7.77
743,Eminent Domain,6.99
744,Crystal Palace,7.54
745,New Frontiers,7.45
746,Unlock!: Timeless Adventures,7.80
747,Empires: Age of Discovery,7.85
748,CO₂: Second Chance,7.56
749,Blue Moon City,7.04
750,The Bloody Inn,7.05
751,Reef,7.03
752,New York Zoo,7.14
753,Ex Libris,7.15
