rank,name,nota
754,Cry Havoc,7.15
755,Caverna: Cave vs Cave,7.12
756,Empire of the Sun,8.27
757,Kanagawa,7.05
758,Ticket to Ride: Rails & Sails,7.42
759,Azul: Queen's Garden,7.53
760,Warhammer: Invasion,7.23
761,World Without End,7.24
762,The Shipwreck Arcana,7.48
763,Rhino Hero: Super Battle,7.25
764,Saint Petersburg (Second Edition),7.47
765,Super Motherload,7.36
766,Space Hulk,7.48
767,Deep Sea Adventure,6.93
768,Up Front,7.88
769,Dogs of War,7.52
770,Warp's Edge,7.76
771,Arcadia Quest: Inferno,7.91
772,The Duke,7.34
773,My Father's Work,7.97
774,Blokus,6.86
775,Vast: The Crystal Caverns,7.13
776,Can't Stop,6.88
777,Finca,7.06
778,Black Angel,7.29
779,878 Vikings: Invasions of England,7.51
780,Menara,7.45
781,Crown of Emara,7.41
782,Zombicide Season 2: Prison Outbreak,7.36
783,Exit: The Game – The Secret Lab,7.07
784,Turing Machine,7.95
785,Railroad Ink: Blazing Red Edition,7.11
786,The Adventures of Robin Hood,7.58
787,Perudo,6.91
788,FUSE,7.02
789,King of New York,6.90
790,Panamax,7.31
791,1989: Dawn of Freedom,7.79
792,Ricochet Robots,7.02
793,Unmatched: Jurassic Park – InGen vs Raptors,8.13
794,Dungeons & Dragons: The Legend of Drizzt Board Game,7.22
795,"Heroes of Land, Air & Sea",7.61
796,Among the Stars,7.04
797,Dice Hospital,7.14
798,Living Forest,7.31
799,Tang Garden,7.41
800,The Lord of the Rings: The Card Game – Revised Core Set,8.51
801,Red7,6.88
802,Squad Leader,7.54
803,Paris: La Cité de la Lumière,7.34
804,Jambo,7.00
805,Railroad Ink Challenge: Lush Green Edition,7.69
806,Gentes,7.42
807,The Pursuit of Happiness,7.17
808,Lords of Xidit,7.10
809,Bullet♥︎,7.68
810,Not Alone,6.98
811,Fugitive,7.17
812,Tribune: Primus Inter Pares,7.22
813,Outlive,7.30
814,Star Trek: Fleet Captains,7.48
815,Unfair,7.32
816,Cerebria: The Inside World,7.77
817,Yedo,7.37
818,Incan Gold,6.83
819,Tammany Hall,7.29
820,One Deck Dungeon,6.97
821,Vasco da Gama,7.22
822,Washington's War,7.62
823,XCOM: The Board Game,7.01
824,Brian Boru: High King of Ireland,7.59
825,Celestia,6.95
826,"13 Days: The Cuban Missile Crisis, 1962",7.24
827,Scoville,7.13
828,Reef Encounter,7.14
829,7 Wonders: Architects,7.05
830,Weather Machine,7.92
831,Rurik: Dawn of Kiev,7.81
832,Wizard,6.95
833,Pandemic: Rising Tide,7.57
834,Messina 1347,7.67
835,Star Wars: The Card Game,7.18
836,Dale of Merchants,7.17
837,Combat Commander: Pacific,8.11
838,Tumblin' Dice,7.21
839,Friedrich,7.57
840,ZÈRTZ,7.26
841,Disney Villainous: Perfectly Wretched,7.68
842,Conflict of Heroes: Awakening the Bear! – Russia 1941-42,7.50
843,Blue Lagoon,7.19
844,Letter Jam,7.23
845,Hannibal & Hamilcar,8.31
846,Santiago,7.13
847,Napoleon's Triumph,8.00
848,Morels,6.98
849,SpaceCorp: 2025-2300AD,7.69
850,Summoner Wars: Alliances Master Set,8.05
851,Dominant Species: Marine,8.04
852,Star Wars: The Deckbuilding Game,8.05
853,Raccoon Tycoon,7.31
854,Frostpunk: The Board Game,8.35
855,Babylonia,7.67
856,Spyrium,7.04
857,Hyperborea,7.18
858,Battle for Rokugan,7.43
859,Carcassonne: The City,7.21
860,Spyfall,6.80
861,Forbidden Island,6.77
862,Merchants Cove,7.54
863,Marvel Dice Masters: Avengers vs. X-Men,7.11
864,Maquis,7.45
865,Union Pacific,7.20
866,Last Bastion,7.51
867,Tajemnicze Domostwo,7.12
868,The Lost Expedition,7.05
869,Rhino Hero,6.92
870,A War of Whispers,7.37
871,The Mind,6.79
872,Parade,6.99
873,Twilight Inscription,7.64
874,Detective Club,7.36
875,Ca$h 'n Guns: Second Edition,6.85
876,Thunderstone,6.92
877,The Palaces of Carrara,7.15
878,Container,7.15
879,Tinners' Trail,7.22
880,Roll Through the Ages: The Bronze Age,6.86
881,San Marco,7.18
882,Qwixx,6.87
883,Catacombs (Third Edition),7.50
884,Brew Crafters,7.40
885,Werewords,7.14
886,Last Night on Earth: The Zombie Game,6.91
887,Circadians: First Light,7.58
888,Red Rising,7.07
889,Akrotiri,7.19
890,Clinic: Deluxe Edition,7.65
891,Signorie,7.40
892,Lacrimosa,7.84
893,Khôra: Rise of an Empire,7.48
894,Formula Dé,6.99
895,Mahjong,7.04
896,Pictomania,7.26
897,Genoa,7.05
898,Kitchen Rush,7.25
899,Luxor,7.20
900,Warhammer Underworlds: Shadespire,7.65
901,Witchstone,7.60
902,Abomination: The Heir of Frankenstein,7.47
903,Summoner Wars: Phoenix Elves vs Tundra Orcs,7.50
904,Maharaja: The Game of Palace Building in India,7.10
905,Homesteaders,7.20
906,Virgin Queen,8.02
907,Lanterns: The Harvest Festival,6.88
908,Lovecraft Letter,7.21
909,Tragedy Looper,7.18
910,Bridge,7.45
911,Call to Adventure,7.12
912,Roam,7.32
913,Thunder Alley,7.31
914,Nightmare Productions,7.05
915,Jaws,7.14
916,Zombicide: Invader,7.83
917,Palm Island,7.10
918,Dinosaur World,7.43
919,Conflict of Heroes: Awakening the Bear! – Operation Barbarossa 1941 (Second Edition),7.92
920,Ohanami,7.32
921,Coffee Roaster,7.38
922,Adrenaline,7.01
923,Legendary: A Marvel Deck Building Game – Villains,7.54
924,Wasteland Express Delivery Service,7.35
925,Louis XIV,7.05
926,The Others,7.32
927,Dungeons & Dragons: Castle Ravenloft Board Game,6.98
928,Istanbul: The Dice Game,7.16
929,Unlock!: Epic Adventures,7.76
930,Heroscape Master Set: Swarm of the Marro,7.63
931,Three Sisters,7.63
932,Attika,6.99
933,Black Sonata,7.48
934,Smash Up: Science Fiction Double Feature,7.26
935,Dungeons & Dragons: Wrath of Ashardalon Board Game,7.10
936,Caylus 1303,7.48
937,Zooloretto,6.80
938,Core Worlds,7.15
939,Web of Power,7.30
940,Tiny Epic Quest,6.99
941,Kingsburg (Second Edition),7.43
942,Clever Cubed,7.55
943,Qwirkle,6.78
944,Britannia,7.19
945,Meeple Circus,7.05
946,Tak,7.60
947,Snow Tails,6.97
948,5-Minute Dungeon,6.96
949,Concept,6.77
950,DinoGenics,7.62
951,Fabled Fruit,7.00
952,The Castles of Burgundy: The Card Game,6.96
953,Ascension: Storm of Souls,7.28
954,Summoner Wars: Guild Dwarves vs Cave Goblins,7.56
955,Legacy: The Testament of Duke de Crecy,7.14
956,Condottiere,6.87
957,Age of Industry,7.35
958,Orchard: A 9 card solitaire game,7.39
959,The Grimm Forest,7.09
960,Lowlands,7.40
961,DC Comics Deck-Building Game,7.03
962,Tiny Epic Dungeons,7.59
963,Tidal Blades: Heroes of the Reef,7.57
964,Hawaii,7.11
965,Santa Monica,7.22
966,High Frontier 4 All,8.49
967,Brazil: Imperial,7.74
968,Darwin's Journey,8.17
969,Massive Darkness 2: Hellscape,8.09
970,Gold West,7.32
971,Mosaic: A Story of Civilization,7.71
972,Flick 'em Up!,6.87
973,Cat Lady,7.04
974,"Unmatched: Battle of Legends, Volume Two",8.39
975,The Speicherstadt,7.03
976,Antike,7.09
977,Tiny Epic Dinosaurs,7.35
978,Herbaceous,7.04
979,La Città,7.02
980,Rivals for Catan,6.95
981,Riverboat,7.43
982,Manila,6.98
983,Discoveries: The Journals of Lewis & Clark,7.03
984,History of the World,7.11
985,Automobiles,7.22
986,Ascension: Return of the Fallen,7.27
987,Star Trek: Frontiers,7.83
988,Black Fleet,7.00
989,Winner's Circle,6.99
990,Cottage Garden,6.86
991,Wildlands,7.28
992,Empires of the Void II,7.48
993,Majesty: For the Realm,6.95
994,Irish Gauge,7.26
995,Mint Works,6.95
996,Reavers of Midgard,7.40
997,The City of Kings,7.56
998,Mr. Jack Pocket,6.85
999,Legendary Encounters: A Predator Deck Building Game,7.41
1000,Yedo: Deluxe Master Set,7.99
1001,Unmatched Game System,8.30
1002,World's Fair 1893,7.16
1003,Era: Medieval Age,7.22
1004,Ticket to Ride: London,7.12
1005,Railroad Revolution,7.34
1006,"Hey, That's My Fish!",6.69
1007,Feed the Kraken,8.00
1008,Fields of Green,7.14
1009,Star Wars: The Queen's Gambit,7.55
1010,A Study in Emerald,7.20
1011,Ecos: First Continent,7.15
1012,Firenze,7.24
1013,Valley of the Kings,7.02
1014,"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD",7.60
1015,Smash Up: Pretty Pretty Smash Up,7.24
1016,Unsettled,8.09
1017,Ticket to Ride: New York,6.94
1018,Wiz-War (Eighth Edition),7.05
1019,Little Town,7.21
1020,Cockroach Poker,6.78
1021,"Warhammer 40,000: Conquest",7.36
1022,ICECOOL,6.79
1023,Archaeology: The New Expedition,7.13
1024,Marvel Dice Masters: Uncanny X-Men,7.16
1025,Merchant of Venus (Second Edition),7.14
1026,Falling Sky: The Gallic Revolt Against Caesar,7.85
1027,Roll Player Adventures,8.28
1028,Dice Town,6.86
1029,Rajas of the Ganges: The Dice Charmers,7.57
1030,Polis: Fight for the Hegemony,7.52
1031,Space Hulk (Fourth Edition),7.93
1032,Outfoxed!,7.17
1033,Zombicide Season 3: Rue Morgue,7.51
1034,Nations: The Dice Game,6.95
1035,Islebound,7.17
1036,Container: 10th Anniversary Jumbo Edition!,7.67
1037,A Distant Plain,7.83
1038,NMBR 9,6.87
1039,CO₂,7.11
1040,Paper Tales,7.03
1041,The Lord of the Rings,6.74
1042,The Reckoners,7.70
1043,Star Wars: The Clone Wars,7.72
1044,Verdant,7.48
1045,Alma Mater,7.40
1046,Via Nebula,7.03
1047,Rex: Final Days of an Empire,7.06
1048,Merchants of the Dark Road,7.43
1049,Tales & Games: The Hare & the Tortoise,7.08
1050,Rallyman: GT,7.23
1051,Linko!,6.99
1052,Fauna,7.03
1053,Shikoku 1889,7.94
1054,Metropolys,7.03
1055,Quarto,6.88
1056,Smash Up: Monster Smash,7.26
1057,Super Fantasy Brawl,7.75
1058,The Big Book of Madness,6.91
1059,Loony Quest,6.89
1060,Zendo,7.22
1061,Two Rooms and a Boom,6.99
1062,Ghost Fightin' Treasure Hunters,7.14
1063,When I Dream,6.98
1064,Wilderness War,7.71
1065,Vinci,7.07
1066,Tide of Iron,7.20
1067,Explorers of the North Sea,7.29
1068,Runebound: Second Edition,6.89
1069,CuBirds,6.94
1070,Hardback,7.19
1071,Moonrakers,7.80
1072,Axis & Allies Anniversary Edition,7.43
1073,First Rat,7.65
1074,Terror in Meeple City,6.83
1075,Stronghold,7.14
1076,Smash Up,6.71
1077,Thunderstone: Dragonspire,7.32
1078,Imperial Steam,7.86
1079,Dream Home,6.88
1080,Startups,7.17
1081,Netrunner,7.43
1082,Mr. Jack in New York,7.19
1083,Tsuro,6.67
1084,Quarriors!,6.74
1085,Top Ten,7.52
1086,Tawantinsuyu: The Inca Empire,7.47
1087,Ambush!,7.50
1088,China,6.98
1089,Batman: Gotham City Chronicles,7.64
1090,Star Wars: Legion,8.03
1091,Codex Naturalis,7.24
1092,Ikusa,7.02
1093,Spicy,7.17
1094,Set a Watch,7.26
1095,Merlin,7.13
1096,Trekking Through History,7.79
1097,The Castles of Tuscany,7.26
1098,Men at Work,7.24
1099,Ready Set Bet,7.70
1100,Coconuts,7.03
1101,BattleCON: War of Indines,7.66
1102,The Prodigals Club,7.30
1103,Eight-Minute Empire: Legends,6.93
1104,Mottainai,7.03
1105,Shadow Hunters,6.82
1106,Haggis,6.98
1107,Animal Upon Animal,6.79
1108,Wendake,7.50
1109,Automania,7.32
1110,Small World of Warcraft,7.36
1111,Shadowrun: Crossfire,7.13
1112,Pictomania (Second Edition),7.60
1113,Diamonds: Second Edition,6.90
1114,Oriflamme,7.13
1115,Battle Cry,7.15
1116,Insider,7.06
1117,Quartermaster General,7.32
1118,Conspiracy: Abyss Universe,7.29
1119,Deep Space D-6,7.18
1120,Yggdrasil,7.04
1121,Witness,7.25
1122,Dead Men Tell No Tales,7.12
1123,Chimera Station,7.24
1124,Encore!,6.97
1125,Domaine,6.98
1126,Loopin' Louie,6.75
1127,Three Kingdoms Redux,7.88
1128,Legacy of Dragonholt,7.23
1129,Battles of Westeros,7.25
1130,Jump Drive,6.98
1131,"Julius Caesar: Caesar, Pompey, and the Roman Civil War",7.78
1132,Caesar!: Seize Rome in 20 Minutes!,7.68
1133,Skymines,8.13
1134,Honshū,6.93
1135,Faiyum,7.54
1136,Warhammer Quest,7.49
1137,Catan Card Game,6.71
1138,Unlock!: Escape Adventures – Squeek & Sausage,7.17
1139,Sushi Roll,7.05
1140,Risk: Star Wars Edition,7.01
1141,On Tour,6.97
1142,Obscurio,7.15
1143,Forum Trajanum,7.24
1144,Sons of Anarchy: Men of Mayhem,7.25
1145,Fortune and Glory: The Cliffhanger Game,7.10
1146,1812: The Invasion of Canada,7.34
1147,Jekyll vs. Hyde,7.30
1148,Vanuatu,7.22
1149,Botanik,7.71
1150,Power Grid: Factory Manager,6.84
1151,For the People,7.78
1152,No Retreat! The Russian Front,7.77
1153,Massive Darkness,7.13
1154,Machi Koro,6.61
1155,Primordial Soup,6.93
1156,Cockroach Poker Royal,7.06
1157,Andean Abyss,7.61
1158,La Isla,6.87
1159,Whistle Stop,7.08
1160,Mysterium Park,7.12
1161,Fallout,6.93
1162,Caylus Magna Carta,6.90
1163,Fallout Shelter: The Board Game,7.26
1164,The Game,6.71
1165,Watson & Holmes,7.30
1166,Circle the Wagons,7.10
1167,Plague Inc.: The Board Game,7.40
1168,Legend of the Five Rings: The Card Game,7.36
1169,Hansa,6.88
1170,Steam Park,6.84
1171,Smart10,7.51
1172,Crisis,7.52
1173,Stick 'Em,7.04
1174,Claustrophobia 1643,8.03
1175,Blueprints,6.80
1176,Witch's Brew,7.01
1177,Pathfinder Adventure Card Game: Skull & Shackles – Base Set,7.30
1178,Rolling Realms,7.18
1179,Princes of the Renaissance,7.32
1180,Escape from the Aliens in Outer Space,6.93
1181,Level 7 [Omega Protocol],7.44
1182,Exit: The Game – The Sinister Mansion,7.30
1183,Tiny Epic Zombies,6.97
1184,Colossal Arena,6.77
1185,Rise of Augustus,6.73
1186,Fairy Tale,6.71
1187,Kingdomino Origins,7.60
1188,Canopy,7.44
1189,Manoeuvre,7.29
1190,Distilled,8.12
1191,Vikings Gone Wild,7.13
1192,Council of 4,7.15
1193,Cleopatra and the Society of Architects,6.80
1194,Kraftwagen,7.23
1195,Poker,6.71
1196,GIPF,7.09
1197,Agra,7.32
1198,Fleet,6.86
1199,Spirits of the Wild,7.35
1200,Ponzi Scheme,7.16
1201,Claim,6.97
1202,Horrified: American Monsters,7.59
1203,Stella: Dixit Universe,7.31
1204,World of Warcraft: Wrath of the Lich King,7.50
1205,Escape Room: The Game,6.95
1206,Cross Clues,7.29
1207,Hamburgum,7.05
1208,Fief: France 1429,7.43
1209,A Touch of Evil: The Supernatural Game,6.98
1210,Dungeon Fighter,6.81
1211,Mythos Tales,7.37
1212,New York 1901,6.80
1213,Castle Panic,6.64
1214,Thunderbolt Apache Leader,8.03
1215,Strasbourg,7.16
1216,Arkham Horror: The Card Game (Revised Edition),8.76
1217,Duelosaur Island,7.08
1218,Blokus Duo,6.83
1219,Peloponnes,7.10
1220,Odin's Ravens (Second Edition),7.02
1221,Carcassonne: South Seas,7.06
1222,Flick of Faith,7.37
1223,18Chesapeake,7.75
1224,Mille Fiori,7.42
1225,Ninjato,7.17
1226,Arkadia,6.91
1227,Exit: The Game – The Sunken Treasure,7.06
1228,Medieval Academy,6.94
1229,Folklore: The Affliction,7.73
1230,Hacienda,6.92
1231,1862: Railway Mania in the Eastern Counties,8.27
1232,Paris,7.27
1233,Street Masters,8.02
1234,Santiago de Cuba,6.89
1235,Aeon's End: Outcasts,8.57
1236,Chronicles of Crime: 1900,8.08
1237,Smash Up: It's Your Fault!,7.50
1238,Las Vegas Royale,7.45
1239,The Golden Ages,7.26
1240,Copenhagen,7.00
1241,Rattus,6.78
1242,Java,7.01
1243,Maximum Apocalypse,7.53
1244,Dungeon Twister,6.81
1245,A Game of Thrones: The Card Game,6.82
1246,Sentient,7.21
1247,Coffee Traders,7.78
1248,Ultimate Werewolf: Ultimate Edition,6.98
1249,Betrayal at Baldur's Gate,7.10
1250,Rise of Tribes,7.15
1251,Lockup: A Roll Player Tale,7.38
1252,Mission: Red Planet,6.89
1253,Thunderbirds,7.55
1254,Royals,7.17
1255,BattleTech,7.09
1256,Castell,7.43
1257,The Werewolves of Miller's Hollow,6.70
1258,Elfenland,6.69
1259,The Magic Labyrinth,6.82
1260,Dead Man's Draw,6.85
1261,Carcassonne: Winter Edition,7.50
1262,Viceroy,6.80
1263,Hostage Negotiator,6.82
1264,"The Hunters: German U-Boats at War, 1939-43",7.73
1265,Liberty or Death: The American Insurrection,7.79
1266,Keythedral,7.05
1267,Ulm,7.02
1268,Dice Throne,7.69
1269,Medina,7.02
1270,Genotype: A Mendelian Genetics Game,7.54
1271,Hellboy: The Board Game,7.83
1272,Merchant of Venus,7.14
1273,Ghost Blitz,6.71
1274,Trains: Rising Sun,7.42
1275,It's a Wonderful Kingdom,7.40
1276,Liberté,7.12
1277,Ubongo,6.69
1278,Werewords Deluxe Edition,7.55
1279,Timeline: Inventions,6.70
1280,Here I Stand: 500th Anniversary Edition,8.57
1281,Axis & Allies: Europe 1940,7.57
1282,Guildhall,6.89
1283,Evo,6.87
1284,Café,7.32
1285,Planet Steam,7.10
1286,Super-Skill Pinball: 4-Cade,7.14
1287,Rialto,6.90
1288,Dale of Merchants 2,7.29
1289,Qwinto,7.01
1290,The Fox in the Forest Duet,7.09
1291,Brew,7.16
1292,Tussie Mussie,6.95
1293,Back to the Future: Back in Time,7.27
1294,The Captain Is Dead,7.09
1295,Dark Moon,7.00
1296,Saboteur,6.55
1297,UBOOT: The Board Game,7.63
1298,Cartagena,6.68
1299,One Deck Dungeon: Forest of Shadows,7.14
1300,Fog of Love,6.73
1301,The Initiative,7.63
1302,Sylvion,7.06
1303,TransAmerica,6.68
1304,Pictures,7.21
1305,Fearsome Floors,6.67
1306,Rallyman,7.19
1307,Coloma,7.36
1308,Catacombs,7.06
1309,Cahoots,7.14
1310,Deep Madness,7.87
1311,New Angeles,7.08
1312,Carnival of Monsters,7.27
1313,KeyForge: Age of Ascension,7.26
1314,Agropolis,7.43
1315,Zombie Teenz Evolution,7.75
1316,Mariposas,6.86
1317,Keyper,7.29
1318,Conflict of Heroes: Storms of Steel! – Kursk 1943,7.69
1319,Fire & Axe: A Viking Saga,7.00
1320,Next Station: London,7.43
1321,Heroes of Normandie,7.44
1322,Wings of War: Famous Aces,6.86
1323,The Castles of Burgundy: The Dice Game,6.89
1324,Imhotep: The Duel,7.10
1325,Star Trek: Catan,6.99
1326,Warsaw: City of Ruins,7.32
1327,V-Sabotage,7.73
1328,Starship Catan,6.84
1329,Fireball Island: The Curse of Vul-Kar,6.80
1330,Exit: The Game – The Forgotten Island,6.94
1331,Wild Space,7.23
1332,Mystery Rummy: Jack the Ripper,6.95
1333,Unearth,6.85
1334,Titan,6.96
1335,Advanced Squad Leader: Starter Kit #2,7.97
1336,Eat Poop You Cat,7.45
1337,Edge of Darkness,7.51
1338,The Starfarers of Catan,6.80
1339,The Little Prince: Make Me a Planet,6.90
1340,Stardew Valley: The Board Game,7.40
1341,Welcome to the Dungeon,6.56
1342,Skulls of Sedlec,7.44
1343,Sherlock Holmes Consulting Detective: The Baker Street Irregulars,8.37
1344,Pavlov's House,7.94
1345,Kahuna,6.61
1346,Mykerinos,6.84
1347,Museum,7.20
1348,Spot it!,6.57
1349,SHŌBU,7.53
1350,Porta Nigra,7.18
1351,Riftforce,7.38
1352,Maglev Metro,7.29
1353,Villages of Valeria,7.00
1354,Tournay,6.97
1355,Doom: The Boardgame,6.85
1356,Mega Civilization,8.22
1357,Calimala,7.19
1358,Similo,6.83
1359,Room 25,6.71
1360,Aftermath,7.65
1361,The Staufer Dynasty,7.15
1362,Manhattan,6.73
1363,XenoShyft: Onslaught,6.92
1364,Star Wars: Unlock!,7.08
1365,Cosmic Encounter,6.92
1366,Heroes of Terrinoth,7.30
1367,Murano,7.18
1368,Habitats,7.38
1369,Guillotine,6.54
1370,Walking in Burano,7.13
1371,Stronghold: 2nd edition,7.47
1372,Naga Raja,7.16
1373,Say Anything,6.71
1374,Unlock!: Escape Adventures – The Formula,7.00
1375,Merkator,7.03
1376,Hegemony: Lead Your Class to Victory,8.54
1377,La Cosa Nostra,7.63
1378,Gloom of Kilforth: A Fantasy Quest Game,7.54
1379,Turn the Tide,6.78
1380,NEOM,7.31
1381,Exit: The Game – The Mysterious Museum,7.15
1382,Asara,7.00
1383,Kingdom Rush: Rift in Time,7.39
1384,Timeline: Events,6.77
1385,Barony,7.08
1386,CloudAge,7.28
1387,Yukon Airways,7.36
1388,Exit: The Game – The Polar Station,6.88
1389,Agricola: Family Edition,7.06
1390,Unlock!: Mythic Adventures,7.75
1391,Ticket to Ride: Germany,7.60
1392,Strike,6.92
