rank,name,nota
1393,Battle Line: Medieval,7.67
1394,Warrior Knights,6.87
1395,Castles of Mad King Ludwig: Collector's Edition,8.43
1396,Escape the Dark Castle,7.42
1397,Pickomino,6.58
1398,Wyatt Earp,6.83
1399,Escape Tales: The Awakening,7.07
1400,Pioneer Days,7.25
1401,Gravwell: Escape from the 9th Dimension,6.88
1402,Dice City,6.74
1403,Medina (Second Edition),7.21
1404,The Thing: The Boardgame,7.71
1405,Balloon Cup,6.68
1406,Solenia,7.06
1407,Lost Cities: The Board Game,6.79
1408,Floriferous,7.58
1409,Rum & Bones: Second Tide,7.62
1410,Infinity Gauntlet: A Love Letter Game,7.02
1411,Quoridor,6.66
1412,Aton,6.86
1413,Perseverance: Castaway Chronicles – Episodes 1 & 2,7.82
1414,The Quest for El Dorado: The Golden Temples,7.73
1415,Gutenberg,7.42
1416,Ishtar: Gardens of Babylon,7.02
1417,Blue Moon,6.70
1418,Mascarade,6.58
1419,Vampire: The Eternal Struggle,7.24
1420,DC Comics Deck-Building Game: Heroes Unite,7.39
1421,Star Wars: Epic Duels,7.01
1422,Sherlock Holmes Consulting Detective: Carlton House & Queen's Park,7.86
1423,Viral,6.95
1424,Amyitis,6.91
1425,Expedition to Newdale,7.42
1426,Robo Rally,7.01
1427,Paper Dungeons: A Dungeon Scrawler Game,7.23
1428,Ca$h 'n Gun$,6.56
1429,Galaxy Defenders,7.45
1430,Bad Company,7.39
1431,Trekking the World,7.12
1432,The Artemis Project,7.26
1433,Kitchen Rush (Revised Edition),7.55
1434,Rune Age,6.81
1435,Tides of Time,6.61
1436,Antike II,7.47
1437,The 7th Continent: Classic Edition,7.68
1438,Illusion,6.75
1439,De Vulgari Eloquentia,7.22
1440,Backgammon,6.56
1441,Imagine,6.88
1442,Löwenherz,7.03
1443,Valley of the Kings: Afterlife,7.24
1444,Atiwa,7.59
1445,Bausack,6.80
1446,Ascending Empires,7.18
1447,Le Havre: The Inland Port,6.82
1448,Trails,7.12
1449,Axis & Allies: Pacific 1940,7.52
1450,Mini Rogue,7.63
1451,Roma,6.75
1452,Meuterer,6.88
1453,Nanty Narking,7.52
1454,Roll Camera!: The Filmmaking Board Game,7.60
1455,Wildcatters,7.60
1456,Tempel des Schreckens,7.15
1457,Vagrantsong,7.78
1458,Blokus 3D,6.78
1459,Kodama: The Tree Spirits,6.69
1460,Haspelknecht: The Story of Early Coal Mining,7.23
1461,Beasty Bar,6.80
1462,Kremlin,6.97
1463,Scotland Yard,6.51
1464,Aladdin's Dragons,6.89
1465,Bargain Quest,6.89
1466,Onirim,6.64
1467,Machina Arcana (Second/Third Edition),8.03
1468,Nothing Personal,7.04
1469,Stephenson's Rocket,6.91
1470,Exit: The Game – The Catacombs of Horror,7.34
1471,Carolus Magnus,6.83
1472,Fields of Fire,7.86
1473,D-Day Dice,6.82
1474,Encyclopedia,7.57
1475,Eight-Minute Empire,6.57
1476,DOOM: The Board Game,7.43
1477,Wallenstein (Second Edition),7.59
1478,Happy Salmon,6.71
1479,Timeline: General Interest,6.77
1480,Food Chain Island,7.26
1481,Sun Tzu,7.05
1482,Tides of Madness,6.77
1483,Advanced Squad Leader: Starter Kit #3,8.05
1484,Coup: Rebellion G54,6.99
1485,Blokus Trigon,6.89
1486,Factory Fun,6.80
1487,Dungeon Degenerates: Hand of Doom,8.18
1488,Sleuth,6.90
1489,Middle-earth,7.33
1490,Omen: A Reign of War,7.32
1491,The Rose King,6.81
1492,Magic Realm,7.28
1493,Trapwords,6.98
1494,BANG!,6.50
1495,Traders of Osaka,6.82
1496,My Village,6.94
1497,Tramways,7.39
1498,Kashgar: Merchants of the Silk Road,7.08
1499,Here to Slay,6.94
1500,Skulk Hollow,7.28
1501,Necromunda,7.30
1502,Super Mega Lucky Box,7.22
1503,Gingerbread House,7.00
1504,Space Crusade,7.03
1505,Hit Z Road,6.77
1506,Yomi,6.95
1507,The Hunger,7.15
1508,Overboss: A Boss Monster Adventure,7.39
1509,Dungeons & Dragons: Temple of Elemental Evil Board Game,7.37
1510,Piepmatz,7.08
1511,Pueblo,6.95
1512,TEN,7.13
1513,Junta,6.69
1514,Renature,7.14
1515,Planet,6.69
1516,Indigo,6.85
1517,Indian Summer,6.78
1518,6 nimmt! 25 Jahre,7.42
1519,Sword of Rome,7.34
1520,Masmorra: Dungeons of Arcadia,7.05
1521,Miyabi,7.48
1522,Renegade,7.71
1523,Havana,6.85
1524,Llamaland,7.36
1525,Warhammer Quest: Blackstone Fortress,7.86
1526,Empire Builder,6.95
1527,I'm the Boss!,6.77
1528,Patchistory,7.08
1529,Sheriff of Nottingham: 2nd Edition,7.35
1530,In the Shadow of the Emperor,6.87
1531,Pixel Tactics,6.86
1532,Path of Light and Shadow,7.42
1533,Neanderthal,7.31
1534,Shogi,7.38
1535,Aerion,7.35
1536,Marrakech,6.69
1537,CV,6.60
1538,RAF: The Battle of Britain 1940,8.03
1539,Tortuga 1667,6.92
1540,Curious Cargo,7.15
1541,Power Grid: The First Sparks,6.77
1542,Pirate's Cove,6.57
1543,The Scepter of Zavandor,6.97
1544,Rune Stones,7.27
1545,Codex: Card-Time Strategy – Deluxe Set,8.02
1546,Welcome Back to the Dungeon,6.74
1547,Giants,6.96
1548,Time's Up! Edición Amarilla,7.50
1549,Ascension: Immortal Heroes,7.33
1550,Dice Settlers,6.92
1551,Mü & More,7.15
1552,Doomtown: Reloaded,7.11
1553,Kingdoms,6.65
1554,Chronicles of Avel,7.72
1555,Risk 2210 A.D.,6.68
1556,Exit: The Game – The Forbidden Castle,6.82
1557,Spyfall 2,6.88
1558,High Frontier,7.36
1559,Olympos,6.91
1560,Bloodborne: The Card Game,6.89
1561,The Rich and the Good,7.10
1562,Oceanos,6.81
1563,1856: Railroading in Upper Canada from 1856,7.51
1564,Aristeia!,8.21
1565,The Great Dalmuti,6.58
1566,Revolution!,6.72
1567,The Red Dragon Inn 2,6.92
1568,Tiny Epic Kingdoms,6.56
1569,Campy Creatures,7.05
1570,Chocolate Factory,7.11
1571,Aquaretto,6.98
1572,Unlock!: Secret Adventures – The Adventurers of Oz,7.39
1573,The Bottle Imp,6.73
1574,Ingenious: Travel Edition,7.09
1575,Mystery of the Abbey,6.54
1576,Ad Astra,6.86
1577,Star Wars: Jabba's Palace – A Love Letter Game,7.29
1578,Karak,7.23
1579,Android,6.74
1580,Wars of the Roses: Lancaster vs. York,7.36
1581,Navajo Wars,7.94
1582,GKR: Heavy Hitters,7.61
1583,Fireteam Zero,7.50
1584,The Civil War 1861-1865,7.73
1585,Keep the Heroes Out!,8.07
1586,1817,8.63
1587,Walnut Grove,6.98
1588,Ogre,6.95
1589,Adventure Land,6.91
1590,Stroganov,7.31
1591,Drop It,6.91
1592,World of Warcraft: The Boardgame,6.70
1593,Harry Potter: Hogwarts Battle – Defence Against the Dark Arts,7.17
1594,SET,6.50
1595,Thanos Rising: Avengers Infinity War,7.11
1596,Age of Renaissance,7.09
1597,Century: Golem Edition – An Endless World,7.60
1598,Hoplomachus: Victorum,8.78
1599,Call of Cthulhu: The Card Game,6.89
1600,The Ancient World (Second Edition),7.56
1601,Arctic Scavengers,6.79
1602,Minecraft: Builders & Biomes,6.98
1603,1849: The Game of Sicilian Railways,8.18
1604,Sanctum,7.10
1605,Oregon,6.76
1606,Bios: Megafauna (Second Edition),7.65
1607,PitchCar Mini,6.97
1608,Axis & Allies,6.69
1609,Pergamon,6.91
1610,Warfighter: The Tactical Special Forces Card Game,7.71
1611,Ys,6.89
1612,The Climbers,6.79
1613,On the Underground,6.91
1614,Lands of Galzyr,8.25
1615,Bruxelles 1897,7.24
1616,Pendragon: The Fall of Roman Britain,7.93
1617,Power Struggle,6.97
1618,Unconditional Surrender! World War 2 in Europe,8.12
1619,Himalaya,7.00
1620,Troyes Dice,7.06
1621,Euthia: Torment of Resurrection,8.70
1622,Beyond Balderdash,6.82
1623,Adventure Games: The Dungeon,6.97
1624,Iwari,7.14
1625,Otys,6.98
1626,Rise of Empires,7.03
1627,Disney Villainous: Despicable Plots,7.59
1628,Cosmic Encounter: 42nd Anniversary Edition,8.26
1629,Kamisado,6.94
1630,Timeline: Discoveries,6.71
1631,Railroad Ink Challenge: Shining Yellow Edition,7.61
1632,Pagan: Fate of Roanoke,8.17
1633,Human Punishment: Social Deduction 2.0,7.61
1634,Dragonfire,7.13
1635,A Study in Emerald (Second Edition),6.89
1636,Puzzle Strike: Third Edition,7.19
1637,Ave Caesar,6.63
1638,World in Flames,7.62
1639,After the Empire,7.54
1640,Century: Golem Edition – Eastern Mountains,7.38
1641,Unlock!: Mystery Adventures – The House on the Hill,7.00
1642,"Artifacts, Inc.",6.76
1643,Axis & Allies,6.57
1644,Jungle Speed,6.48
1645,The Lord of the Ice Garden,7.63
1646,Ride the Rails,7.21
1647,Sorcerer City,7.43
1648,Marrakesh,8.21
1649,Successors (Third Edition),7.53
1650,The Ancient World,6.99
1651,Mangrovia,7.17
1652,51st State,6.81
1653,Paint the Roses,7.34
1654,Beer & Bread,7.53
1655,Dungeon Mayhem,6.94
1656,A House Divided: War Between the States 1861-65,7.08
1657,The New Era,7.49
1658,New York Slice,6.71
1659,Key Flow,7.36
1660,Imaginarium,7.16
1661,Gulo Gulo,6.83
1662,Burgle Bros 2: The Casino Capers,7.40
1663,Sabika,7.96
1664,Endangered,7.56
1665,Samurai Spirit,6.62
1666,Capital Lux,7.00
1667,Battle Cry: 150th Civil War Anniversary Edition,7.64
1668,Mordheim: City of the Damned,7.32
1669,Age of Civilization,7.06
1670,Legendary Encounters: A Firefly Deck Building Game,7.09
1671,Dorfromantik: The Board Game,8.00
1672,Abandon All Artichokes,6.65
1673,Dice Miner,7.30
1674,Northgard: Uncharted Lands,7.83
1675,Flip Ships,7.02
1676,Love Letter: Adventure Time,7.24
1677,Sluff Off!,6.88
1678,Land vs Sea,7.23
1679,Virus!,6.73
1680,Carcassonne: Amazonas,7.05
1681,Cryo,7.32
1682,City of Iron,7.17
1683,Dice Throne: Season Two – Gunslinger v. Samurai,7.57
1684,Ascension: Rise of Vigil,7.16
1685,Blood Bowl: Second Season Edition,8.55
1686,After The Virus,7.27
1687,Hare & Tortoise,6.62
1688,Battle Sheep,6.62
1689,Glasgow,7.17
1690,Masters of Renaissance: Lorenzo il Magnifico – The Card Game,7.19
1691,Leonardo da Vinci,6.73
1692,Favor of the Pharaoh,6.79
1693,The Adventurers: The Temple of Chac,6.60
1694,Treasure Hunter,6.77
1695,Metro X,7.14
1696,Wits & Wagers Party,6.90
1697,Anomia,6.68
1698,Pharaon,7.40
1699,Paranormal Detectives,7.02
1700,Rummikub,6.44
1701,Helvetia,6.98
1702,Bios: Origins (Second Edition),7.84
1703,War of the Ring: The Card Game,7.96
1704,Normandy '44,7.89
1705,The Red Dragon Inn,6.56
1706,The Great Heartland Hauling Co.,6.86
1707,Tranquility,7.01
1708,ICECOOL2,7.19
1709,New Bedford,7.07
1710,Babel,6.65
1711,Wooden Ships & Iron Men,7.06
1712,Space Cadets: Dice Duel,6.75
1713,König von Siam,6.90
1714,Transatlantic,7.04
1715,Juicy Fruits,7.11
1716,The King Is Dead,7.12
1717,Empires in Arms,7.60
1718,Cantaloop: Book 1 – Breaking into Prison,7.56
1719,Ubongo 3D,7.08
1720,Niagara,6.46
1721,Evo (Second Edition),6.94
1722,Star Trek: Attack Wing,7.50
1723,Clans,6.56
1724,The Expanse Board Game,7.18
1725,La Boca,6.97
1726,Smash Up: The Obligatory Cthulhu Set,6.73
1727,1860: Railways on the Isle of Wight,7.91
1728,Petrichor,6.94
1729,Timeline: Music & Cinema,6.72
1730,"Colonial Twilight: The French-Algerian War, 1954-62",7.72
1731,Fjords,6.74
1732,Tabannusi: Builders of Ur,7.42
1733,Cóatl,6.99
1734,Egizia: Shifting Sands,7.53
1735,Duplik,6.97
1736,Trambahn,6.94
1737,Dale of Merchants Collection,7.84
1738,Felicity: The Cat in the Sack,6.56
1739,The Bridges of Shangri-La,6.84
1740,Strat-O-Matic Baseball,7.82
1741,Machi Koro Legacy,6.94
1742,The Russian Campaign,7.33
1743,Altar Quest,7.73
1744,Carrom,7.07
1745,Nefertiti,6.99
1746,Noctiluca,7.12
1747,Xiangqi,7.12
1748,Exodus: Proxima Centauri,7.15
1749,Unlock!: Mystery Adventures – The Tonipal's Treasure,7.00
1750,Big City,6.86
1751,Time's Up! Edición Azul,7.36
1752,Glow,7.06
1753,Odin's Ravens,6.66
1754,Smash Up: Cease and Desist,7.43
1755,Reykholt,6.71
1756,Love Letter: The Hobbit – The Battle of the Five Armies,7.11
1757,Talisman: Revised 4th Edition,6.51
1758,Steam Time,7.09
1759,Sanssouci,7.14
1760,Québec,7.14
1761,Spirits of the Forest,6.84
1762,Antike Duellum,7.07
1763,Factory Funner,7.23
1764,Horizons of Spirit Island,8.43
1765,Krosmaster: Arena,6.72
1766,Forge War,7.19
1767,A Castle for All Seasons,6.73
1768,Exit: The Game – The Haunted Roller Coaster,7.16
1769,My First Carcassonne,6.67
1770,L.L.A.M.A.,6.48
1771,A Game of Thrones: Hand of the King,6.64
1772,Nautilion,7.22
1773,Tsuro of the Seas,6.52
1774,Monumental,7.62
1775,Historia,6.87
1776,Terramara,7.32
1777,DC Comics Dice Masters: Justice League,7.31
1778,Catan: Starfarers,7.63
1779,Burg Appenzell,6.85
1780,Project: ELITE,7.58
1781,Expedition: Northwest Passage,6.97
1782,Sobek: 2 Players,7.21
1783,Diamonds Club,7.05
1784,Steel Driver,6.97
1785,Salem 1692,7.07
1786,5-Minute Marvel,6.81
1787,Fleet: The Dice Game (Second Edition),7.88
1788,Tiny Epic Western,6.64
1789,Cold War: CIA vs KGB,6.62
1790,A Victory Lost: Crisis in Ukraine 1942-1943,7.65
1791,Ra: The Dice Game,6.78
1792,Voyages,7.50
1793,Legend of the Five Rings,7.16
1794,John Company,7.40
1795,Royal Palace,6.87
1796,Dungeons & Dragons Dice Masters: Battle for Faerûn,7.21
1797,Nyet!,6.77
1798,LYNGK,7.59
1799,Cytosis: A Cell Biology Board Game,7.03
1800,"Napoléon: The Waterloo Campaign, 1815",7.35
1801,Steampunk Rally Fusion,7.47
1802,Evergreen,7.59
1803,Vast: The Mysterious Manor,7.50
1804,Breakout: Normandy,7.69
1805,The Red Dragon Inn 3,7.21
1806,Edo,7.05
1807,Labyrinth,6.40
1808,Holland '44: Operation Market-Garden,8.30
1809,Field Commander: Napoleon,7.71
1810,Sol: Last Days of a Star,7.52
1811,Founding Fathers,6.96
1812,Holmes: Sherlock & Mycroft,6.79
1813,Eurorails,7.10
1814,Fertility,7.17
1815,Corinth,6.74
1816,The Rise of Queensdale,7.46
1817,Infinity N3: Core Book,8.06
1818,SPQR (Deluxe Edition),8.03
1819,Dominations: Road to Civilization,7.48
1820,Sniper Elite: The Board Game,7.93
1821,A Song of Ice & Fire: Tabletop Miniatures Game – Stark vs Lannister Starter Set,8.12
1822,Mare Nostrum,6.72
1823,Memoarrr!,6.89
1824,Cosmic Frog,7.41
1825,Seeland,6.91
1826,Warhammer: Diskwars,7.07
1827,Pax Pamir,7.43
1828,Carcassonne: Gold Rush,7.15
1829,Iberian Gauge,7.36
1830,Hoity Toity,6.52
1831,Tournament at Camelot,7.16
1832,Ground Floor,7.00
1833,Stellar,7.41
1834,Get on Board: New York & London,7.00
1835,Trans Europa,6.65
1836,Wits & Wagers Family,6.91
1837,Ganymede,7.19
1838,Wildlife Safari,6.67
1839,Mamma Mia!,6.47
1840,Arena: Roma II,6.88
1841,GROVE: A 9 card solitaire game,7.80
1842,B-17: Queen of the Skies,7.11
1843,Euchre,6.82
1844,Oltréé,7.58
1845,Sagani,7.20
1846,Europe Engulfed: WWII European Theatre Block Game,7.46
1847,Monolith Arena,7.42
1848,Theseus: The Dark Orbit,7.02
1849,Abalone,6.47
1850,Coal Baron: The Great Card Game,7.09
1851,The Boss,6.79
1852,Heroscape Marvel: The Conflict Begins,7.02
1853,Wasabi!,6.53
1854,Bootleggers,6.68
1855,Citrus,7.10
1856,Core Space,8.69
1857,Pax Transhumanity,7.54
1858,La Granja: No Siesta,6.79
1859,Frank's Zoo,6.61
1860,Neta-Tanka: Deluxe Edition,7.20
1861,Pandemic: Hot Zone – North America,7.03
1862,HEXplore It: The Valley of the Dead King,7.77
1863,Warhammer Underworlds: Nightvault,7.77
1864,Warfighter: The WWII Tactical Combat Card Game,7.88
1865,Marvel: Crisis Protocol,8.34
1866,Pyramid of Pengqueen,6.89
1867,Age of War,6.45
1868,Uprising: Curse of the Last Emperor,8.38
1869,Paris Connection,6.66
1870,Race! Formula 90,7.96
1871,Samurai Sword,6.66
1872,Ascension: Realms Unraveled,7.52
1873,Dr. Eureka,6.58
1874,Thunderstone Advance: Numenera,7.27
1875,Rise to Nobility,6.98
1876,Qin,6.79
1877,Last Aurora,7.35
1878,Cthulhu Realms,6.69
1879,Relic,6.76
1880,Terracotta Army,7.60
1881,Archaeology: The Card Game,6.66
1882,Hands in the Sea,7.85
1883,Marvel: Remix,7.49
1884,The Isle of Cats: Explore & Draw,7.52
1885,Boss Monster 2: The Next Level,6.72
1886,Spring Meadow,7.07
1887,Chakra,6.90
1888,Show Manager,6.99
1889,Snake Oil,6.67
1890,Serenissima,6.86
1891,Cutthroat Caverns,6.52
1892,Ticket to Ride: First Journey (U.S.),6.90
1893,burncycle,8.08
1894,Beyond Baker Street,6.83
1895,Meeple Land,7.29
1896,Riff Raff,6.93
1897,Kolejka,6.67
1898,Harbour,6.50
1899,Mysthea,7.63
1900,Exit: The Game – Advent Calendar: The Mystery of the Ice Cave,8.02
1901,Marvel Dice Masters: Age of Ultron,7.20
1902,5-Minute Mystery,7.12
1903,Dragomino,7.10
1904,Tiny Epic Pirates,7.08
1905,HeroQuest Advanced Quest,7.32
1906,Seikatsu,7.00
1907,Horus Heresy,7.04
1908,The Hanging Gardens,6.78
1909,2 de Mayo,6.89
1910,Sorcerer,7.62
1911,Belratti,7.16
1912,Castellion,6.90
1913,Tiny Epic Defenders (Second Edition),7.10
1914,Sentinels of the Multiverse: Definitive Edition,8.44
1915,D-Day Dice (Second Edition),7.47
1916,Bios: Genesis,7.11
1917,Hamsterrolle,6.81
1918,Starship Captains,7.29
1919,Dutch Blitz,6.71
1920,Conquest of the Empire,6.73
1921,Um Reifenbreite,6.79
1922,Catan Histories: Settlers of America – Trails to Rails,6.80
1923,Compounded,6.72
1924,CoraQuest,8.10
1925,Guilds of London,6.81
1926,The U.S. Civil War,8.30
1927,Hornet Leader: Carrier Air Operations,7.89
1928,Axis & Allies: 1942,6.92
1929,Bob Ross: Art of Chill Game,6.78
1930,The Dresden Files Cooperative Card Game,7.02
1931,Ribbit,6.77
1932,Gaslands: Post-Apocalyptic Vehicular Combat,8.08
1933,You're Bluffing!,6.57
1934,Rommel in the Desert,7.54
1935,Pathfinder Adventure Card Game: Wrath of the Righteous – Base Set,7.46
1936,Dealt!,7.06
1937,Space Station Phoenix,7.41
1938,Star Trek Panic,6.98
1939,Risk: Europe,7.42
1940,Bananagrams,6.38
1941,Duel of Ages II,7.36
1942,Cabo,7.08
1943,Lotus,6.69
1944,Dog Park,7.32
1945,Palastgeflüster,6.78
1946,Teenage Mutant Ninja Turtles: Shadows of the Past,7.41
1947,Pit,6.38
1948,"Warriors of God: The Wars of England & France, 1135-1453",7.42
1949,City of Horror,6.69
1950,Spades,6.78
1951,Impulse,6.81
1952,Challengers!,7.39
1953,Stop Thief!,6.99
1954,Perikles,6.89
1955,KeyForge: Worlds Collide,7.50
1956,That Time You Killed Me,7.67
1957,City of Spies: Estoril 1942,7.03
1958,Covert,7.07
1959,Summer Camp,7.20
1960,Lifeboats,6.58
1961,Keltis,6.42
1962,Skyjo,6.76
1963,Wings of War: Watch Your Back!,6.99
1964,Terra,6.80
1965,Mafia de Cuba,6.53
1966,Tinners' Trail,7.18
1967,Time's Up! Deluxe,7.47
1968,Dice Throne: Season Two – Cursed Pirate v. Artificer,7.89
1969,Fighting Formations: Grossdeutschland Motorized Infantry Division,7.61
1970,Quests of Valeria,6.92
1971,Empyreal: Spells & Steam,7.53
1972,Azul: Master Chocolatier,7.96
1973,Legends of Andor: The Last Hope,7.88
1974,Kepler-3042,7.31
1975,Sea Salt & Paper,7.22
1976,"Air, Land, and Sea: Critters at War",7.55
1977,Balderdash,6.47
1978,Lignum (Second Edition),7.68
1979,Taco Cat Goat Cheese Pizza,6.68
1980,Elasund: The First City,6.59
1981,Ardennes '44: The Battle of the Bulge,8.01
1982,The Flow of History,6.77
1983,Razzia!,6.85
1984,Guards of Atlantis II,8.62
1985,World War II: Barbarossa to Berlin,7.29
1986,The Princes of Machu Picchu,6.96
1987,Cube Quest,6.82
1988,Trek 12: Himalaya,6.88
1989,Hidden Leaders,6.92
1990,Flatline,7.10
1991,DungeonQuest,6.75
1992,March of the Ants,7.18
1993,XenoShyft: Dreadmire,7.22
1994,Dragonwood,6.59
1995,Sail to India,6.68
1996,Agents of SMERSH,6.97
1997,Exit: The Game – Theft on the Mississippi,7.17
1998,Resist!,7.73
1999,Fast Sloths,7.11
2000,Tenpenny Parks,7.58
